2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 18:32:05.425826 140012932380480 train.py:153] 15_train_318, 6.877254962921143, [2.039254, 0.031272087]
I0402 18:32:05.562100 140012932380480 train.py:153] 15_train_319, 6.401759147644043, [1.3233814, 0.27176547]
I0402 18:32:05.697497 140012932380480 train.py:153] 15_train_320, 4.877995014190674, [0.0328809, 0.03860042]
I0402 18:32:05.833846 140012932380480 train.py:153] 15_train_321, 4.939493656158447, [0.103917845, 0.029146597]
I0402 18:32:05.969890 140012932380480 train.py:153] 15_train_322, 6.474552154541016, [1.6401043, 0.028096447]
I0402 18:32:06.106853 140012932380480 train.py:153] 15_train_323, 5.277156352996826, [0.44429338, 0.026601288]
I0402 18:32:06.241386 140012932380480 train.py:153] 15_train_324, 5.485411643981934, [0.59048784, 0.08875308]
I0402 18:32:06.375780 140012932380480 train.py:153] 15_train_325, 6.806199073791504, [1.9590201, 0.041104715]
I0402 18:32:06.510555 140012932380480 train.py:153] 15_train_326, 4.915402889251709, [0.084148504, 0.02525281]
I0402 18:32:06.645160 140012932380480 train.py:153] 15_train_327, 5.453121185302734, [0.5964441, 0.050759118]
I0402 18:32:06.780831 140012932380480 train.py:153] 15_train_328, 5.008827209472656, [0.1756778, 0.02732484]
I0402 18:32:06.916819 140012932380480 train.py:153] 15_train_329, 6.249112129211426, [1.4029869, 0.04040552]
I0402 18:32:07.051683 140012932380480 train.py:153] 15_train_330, 8.000727653503418, [3.1660314, 0.029091964]
I0402 18:32:07.185962 140012932380480 train.py:153] 15_train_331, 6.81610107421875, [1.9847426, 0.025862474]
I0402 18:32:07.328063 140012932380480 train.py:153] 15_train_332, 5.3487749099731445, [0.5092083, 0.034170717]
I0402 18:32:07.461856 140012932380480 train.py:153] 15_train_333, 5.303691864013672, [0.43976086, 0.05864363]
I0402 18:32:07.595639 140012932380480 train.py:153] 15_train_334, 5.3048095703125, [0.45194343, 0.047695845]
I0402 18:32:07.729371 140012932380480 train.py:153] 15_train_335, 4.94457483291626, [0.115222245, 0.02430978]
I0402 18:32:07.867543 140012932380480 train.py:153] 15_train_336, 5.348556995391846, [0.51279455, 0.030857878]
I0402 18:32:08.004912 140012932380480 train.py:153] 15_train_337, 6.326613426208496, [1.479047, 0.042820096]
I0402 18:32:08.141725 140012932380480 train.py:153] 15_train_338, 4.897746562957764, [0.07357642, 0.019588437]
I0402 18:32:08.277852 140012932380480 train.py:153] 15_train_339, 4.906234264373779, [0.065022156, 0.036802992]
I0402 18:32:08.415352 140012932380480 train.py:153] 15_train_340, 4.888937950134277, [0.06610323, 0.01860639]
I0402 18:32:08.552531 140012932380480 train.py:153] 15_train_341, 5.304838180541992, [0.48093244, 0.019868065]
I0402 18:32:08.689967 140012932380480 train.py:153] 15_train_342, 4.885459899902344, [0.04241261, 0.039214455]
I0402 18:32:08.827533 140012932380480 train.py:153] 15_train_343, 5.119800090789795, [0.274406, 0.041775793]
I0402 18:32:08.962980 140012932380480 train.py:153] 15_train_344, 4.830783367156982, [0.005732299, 0.02165624]
I0402 18:32:09.100223 140012932380480 train.py:153] 15_train_345, 7.575562477111816, [2.7454402, 0.026961546]
I0402 18:32:09.238778 140012932380480 train.py:153] 15_train_346, 10.438148498535156, [5.6006165, 0.034626853]
I0402 18:32:09.375942 140012932380480 train.py:153] 15_train_347, 4.83977746963501, [0.016844783, 0.020297494]
I0402 18:32:09.576975 140012932380480 train.py:153] 15_train_348, 4.949901580810547, [0.12473691, 0.022770109]
I0402 18:32:09.714607 140012932380480 train.py:153] 15_train_349, 7.618996620178223, [2.7341232, 0.08269965]
I0402 18:32:09.852751 140012932380480 train.py:153] 15_train_350, 6.275068283081055, [1.4281174, 0.044974927]
I0402 18:32:09.988590 140012932380480 train.py:153] 15_train_351, 7.2127366065979, [2.3930604, 0.01786979]
I0402 18:32:10.125293 140012932380480 train.py:153] 15_train_352, 8.008346557617188, [3.176924, 0.029786097]
I0402 18:32:10.262056 140012932380480 train.py:153] 15_train_353, 5.715649127960205, [0.8704087, 0.043759264]
I0402 18:32:10.398957 140012932380480 train.py:153] 15_train_354, 5.371571063995361, [0.5120064, 0.058222532]
I0402 18:32:10.537085 140012932380480 train.py:153] 15_train_355, 8.917268753051758, [4.0074444, 0.108606756]
I0402 18:32:10.673832 140012932380480 train.py:153] 15_train_356, 5.152947902679443, [0.32353973, 0.028276868]
I0402 18:32:10.809682 140012932380480 train.py:153] 15_train_357, 5.136082172393799, [0.23845804, 0.096572846]
I0402 18:32:10.948229 140012932380480 train.py:153] 15_train_358, 5.625795841217041, [0.80646944, 0.018354882]
I0402 18:32:11.088270 140012932380480 train.py:153] 15_train_359, 4.949462413787842, [0.12489514, 0.023668844]
I0402 18:32:11.224025 140012932380480 train.py:153] 15_train_360, 4.9272847175598145, [0.09671242, 0.02975813]
I0402 18:32:11.363258 140012932380480 train.py:153] 15_train_361, 7.327332496643066, [2.503634, 0.02297928]
I0402 18:32:11.501200 140012932380480 train.py:153] 15_train_362, 5.0732293128967285, [0.2486048, 0.024027688]
I0402 18:32:11.639630 140012932380480 train.py:153] 15_train_363, 4.849291801452637, [0.029329443, 0.019498529]
I0402 18:32:11.776150 140012932380480 train.py:153] 15_train_364, 5.989002704620361, [1.1485387, 0.040145442]
I0402 18:32:11.914004 140012932380480 train.py:153] 15_train_365, 5.177979946136475, [0.35322517, 0.024599263]
I0402 18:32:12.051334 140012932380480 train.py:153] 15_train_366, 12.38479995727539, [7.556005, 0.028812256]
I0402 18:32:12.187054 140012932380480 train.py:153] 15_train_367, 4.911517143249512, [0.09906284, 0.012649486]
I0402 18:32:12.326950 140012932380480 train.py:153] 15_train_368, 5.564507007598877, [0.7419039, 0.022974892]
I0402 18:32:12.477232 140012932380480 train.py:153] 15_train_369, 5.085213661193848, [0.26712352, 0.018639717]
I0402 18:32:12.615815 140012932380480 train.py:153] 15_train_370, 5.011206150054932, [0.18899107, 0.022943277]
I0402 18:32:12.751216 140012932380480 train.py:153] 15_train_371, 5.182227611541748, [0.35431185, 0.0288283]
I0402 18:32:12.889627 140012932380480 train.py:153] 15_train_372, 4.875214576721191, [0.05682604, 0.019486368]
I0402 18:32:13.027261 140012932380480 train.py:153] 15_train_373, 5.059603214263916, [0.2413013, 0.0195931]
I0402 18:32:13.163610 140012932380480 train.py:153] 15_train_374, 4.97107458114624, [0.1453701, 0.027197774]
I0402 18:32:13.302517 140012932380480 train.py:153] 15_train_375, 8.07603931427002, [3.1904352, 0.08731063]
I0402 18:32:13.440794 140012932380480 train.py:153] 15_train_376, 5.377016067504883, [0.5453881, 0.033527467]
I0402 18:32:13.575972 140012932380480 train.py:153] 15_train_377, 5.599411487579346, [0.7566034, 0.044893183]
I0402 18:32:13.713100 140012932380480 train.py:153] 15_train_378, 5.3565239906311035, [0.5199419, 0.038845617]
I0402 18:32:13.851070 140012932380480 train.py:153] 15_train_379, 4.855504035949707, [0.027089657, 0.030867022]
I0402 18:32:13.988021 140012932380480 train.py:153] 15_train_380, 5.253217697143555, [0.43155903, 0.024305789]
I0402 18:32:14.126505 140012932380480 train.py:153] 15_train_381, 8.94032096862793, [4.12497, 0.018200543]
I0402 18:32:14.263831 140012932380480 train.py:153] 15_train_382, 5.561239242553711, [0.71835464, 0.045913234]
I0402 18:32:14.402265 140012932380480 train.py:153] 15_train_383, 5.257408618927002, [0.42224216, 0.03835727]
I0402 18:32:14.538635 140012932380480 train.py:153] 15_train_384, 10.070743560791016, [5.2398, 0.034290235]
I0402 18:32:14.675150 140012932380480 train.py:153] 15_train_385, 4.898439407348633, [0.050851922, 0.051097535]
I0402 18:32:14.810555 140012932380480 train.py:153] 15_train_386, 5.46875, [0.63955975, 0.032850396]
I0402 18:32:14.951894 140012932380480 train.py:153] 15_train_387, 6.401148796081543, [1.5613818, 0.04355355]
I0402 18:32:15.089783 140012932380480 train.py:153] 15_train_388, 5.054553985595703, [0.23675482, 0.021723159]
I0402 18:32:15.226606 140012932380480 train.py:153] 15_train_389, 4.971668243408203, [0.1328755, 0.042854067]
I0402 18:32:15.364452 140012932380480 train.py:153] 15_train_390, 4.84992790222168, [0.02590298, 0.028229265]
I0402 18:32:15.501163 140012932380480 train.py:153] 15_train_391, 5.53373384475708, [0.7165661, 0.021522846]
I0402 18:32:15.634715 140012932380480 train.py:153] 15_train_392, 4.816565990447998, [0.0038173762, 0.017265555]
I0402 18:32:15.770146 140012932380480 train.py:153] 15_train_393, 4.816415309906006, [0.0042148763, 0.016888145]
I0402 18:32:15.907100 140012932380480 train.py:153] 15_train_394, 4.8232197761535645, [0.0064634555, 0.021625707]
I0402 18:32:16.045849 140012932380480 train.py:153] 15_train_395, 8.267297744750977, [3.447654, 0.024705447]
I0402 18:32:16.183939 140012932380480 train.py:153] 15_train_396, 62.149898529052734, [16.59962, 40.755596]
I0402 18:32:16.320970 140012932380480 train.py:153] 15_train_397, 4.902703762054443, [0.08796406, 0.020311821]
I0402 18:32:16.459684 140012932380480 train.py:153] 15_train_398, 7.681023597717285, [2.8448725, 0.04175806]
I0402 18:32:16.597392 140012932380480 train.py:153] 15_train_399, 4.868064880371094, [0.05113489, 0.022432435]
I0402 18:32:16.735852 140012932380480 train.py:153] 15_train_400, 6.705344200134277, [1.8692706, 0.04135062]
I0402 18:32:16.874087 140012932380480 train.py:153] 15_train_401, 6.793529987335205, [1.9411571, 0.057352826]
I0402 18:32:17.011466 140012932380480 train.py:153] 15_train_402, 6.535601615905762, [1.7144965, 0.025724517]
I0402 18:32:17.149229 140012932380480 train.py:153] 15_train_403, 5.044526100158691, [0.20606455, 0.042692475]
I0402 18:32:17.285112 140012932380480 train.py:153] 15_train_404, 5.18516731262207, [0.3637398, 0.025264848]
I0402 18:32:17.422386 140012932380480 train.py:153] 15_train_405, 5.015355110168457, [0.1837966, 0.03500982]
I0402 18:32:17.559767 140012932380480 train.py:153] 15_train_406, 5.101199150085449, [0.27142176, 0.032862704]
I0402 18:32:17.696152 140012932380480 train.py:153] 15_train_407, 4.973861217498779, [0.15296084, 0.023651503]
I0402 18:32:17.834664 140012932380480 train.py:153] 15_train_408, 5.134856224060059, [0.30321255, 0.03409937]
I0402 18:32:17.970792 140012932380480 train.py:153] 15_train_409, 5.30752420425415, [0.48929137, 0.020427907]
I0402 18:32:18.108142 140012932380480 train.py:153] 15_train_410, 5.030517578125, [0.1767547, 0.055733845]
I0402 18:32:18.244323 140012932380480 train.py:153] 15_train_411, 5.492641925811768, [0.64769846, 0.046731353]
I0402 18:32:18.381083 140012932380480 train.py:153] 15_train_412, 7.046726703643799, [2.1617966, 0.08657513]
I0402 18:32:18.515089 140012932380480 train.py:153] 15_train_413, 4.93023157119751, [0.0830169, 0.04873043]
I0402 18:32:18.650190 140012932380480 train.py:153] 15_train_414, 5.804786205291748, [0.982105, 0.024098767]
I0402 18:32:18.783890 140012932380480 train.py:153] 15_train_415, 6.163538455963135, [1.3326334, 0.032248512]
I0402 18:32:18.917840 140012932380480 train.py:153] 15_train_416, 5.074557781219482, [0.24385035, 0.031991683]
I0402 18:32:19.052777 140012932380480 train.py:153] 15_train_417, 5.163496971130371, [0.32608232, 0.038660116]
I0402 18:32:19.188591 140012932380480 train.py:153] 15_train_418, 5.374842643737793, [0.5385377, 0.03753118]
I0402 18:32:19.323185 140012932380480 train.py:153] 15_train_419, 4.870830059051514, [0.025860509, 0.046208367]
I0402 18:32:19.457488 140012932380480 train.py:153] 15_train_420, 6.1940202713012695, [1.2688375, 0.1264594]
I0402 18:32:19.598099 140012932380480 train.py:153] 15_train_421, 5.949766159057617, [1.1276733, 0.023408493]
I0402 18:32:19.740061 140012932380480 train.py:153] 15_train_422, 7.672463417053223, [2.848227, 0.025620664]
I0402 18:32:19.879637 140012932380480 train.py:153] 15_train_423, 9.481760025024414, [4.618296, 0.06495549]
I0402 18:32:20.015195 140012932380480 train.py:153] 15_train_424, 5.439122200012207, [0.19803835, 0.44263217]
I0402 18:32:20.154778 140012932380480 train.py:153] 15_train_425, 5.697041988372803, [0.8807573, 0.017878583]
I0402 18:32:20.290240 140012932380480 train.py:153] 15_train_426, 4.963189601898193, [0.087837316, 0.07700207]
I0402 18:32:20.428247 140012932380480 train.py:153] 15_train_427, 4.884308815002441, [0.064037204, 0.021976743]
I0402 18:32:20.567115 140012932380480 train.py:153] 15_train_428, 5.937374114990234, [1.0601602, 0.078981206]
I0402 18:32:20.705084 140012932380480 train.py:153] 15_train_429, 5.124810695648193, [0.30940637, 0.017251505]
I0402 18:32:20.841764 140012932380480 train.py:153] 15_train_430, 5.059995174407959, [0.23264779, 0.029285008]
I0402 18:32:20.978163 140012932380480 train.py:153] 15_train_431, 4.966184139251709, [0.13803981, 0.030180773]
I0402 18:32:21.115678 140012932380480 train.py:153] 15_train_432, 5.77208137512207, [0.901373, 0.072857894]
I0402 18:32:21.250372 140012932380480 train.py:153] 15_train_433, 6.2043843269348145, [1.3725578, 0.034105763]
I0402 18:32:21.386695 140012932380480 train.py:153] 15_train_434, 5.233118534088135, [0.40217426, 0.033350177]
I0402 18:32:21.520575 140012932380480 train.py:153] 15_train_435, 5.902502536773682, [1.0761191, 0.028930375]
I0402 18:32:21.657207 140012932380480 train.py:153] 15_train_436, 5.252081871032715, [0.40683943, 0.047916993]
I0402 18:32:21.793504 140012932380480 train.py:153] 15_train_437, 5.162882328033447, [0.34855503, 0.017139314]
I0402 18:32:21.930508 140012932380480 train.py:153] 15_train_438, 4.860374927520752, [0.03386248, 0.02947447]
I0402 18:32:22.068484 140012932380480 train.py:153] 15_train_439, 5.76567268371582, [0.9119864, 0.05680815]
I0402 18:32:22.205636 140012932380480 train.py:153] 15_train_440, 5.184054374694824, [0.33407262, 0.053266607]
I0402 18:32:22.343175 140012932380480 train.py:153] 15_train_441, 4.84744119644165, [0.031288337, 0.01961006]
I0402 18:32:22.479233 140012932380480 train.py:153] 15_train_442, 4.842174053192139, [0.018705975, 0.02710905]
I0402 18:32:22.618599 140012932380480 train.py:153] 15_train_443, 5.589226722717285, [0.7583828, 0.034679193]
I0402 18:32:22.754680 140012932380480 train.py:153] 15_train_444, 4.831729888916016, [0.00947411, 0.026302757]
I0402 18:32:22.892021 140012932380480 train.py:153] 15_train_445, 8.793081283569336, [3.9695096, 0.027841121]
I0402 18:32:23.028485 140012932380480 train.py:153] 15_train_446, 5.031886577606201, [0.20332886, 0.033062894]
I0402 18:32:23.172336 140012932380480 train.py:153] 15_train_447, 4.887228012084961, [0.047379535, 0.04459067]
I0402 18:32:23.310026 140012932380480 train.py:153] 15_train_448, 4.992923259735107, [0.16835676, 0.029548854]
I0402 18:32:23.447447 140012932380480 train.py:153] 15_train_449, 5.65382194519043, [0.836228, 0.022818899]
I0402 18:32:23.584207 140012932380480 train.py:153] 15_train_450, 5.434504985809326, [0.61159694, 0.028390452]
I0402 18:32:23.721519 140012932380480 train.py:153] 15_train_451, 5.843713760375977, [1.0284169, 0.021048479]
I0402 18:32:23.856541 140012932380480 train.py:153] 15_train_452, 5.246150016784668, [0.4249618, 0.027196879]
I0402 18:32:23.991726 140012932380480 train.py:153] 15_train_453, 4.817596912384033, [0.007063412, 0.0168004]
I0402 18:32:24.130880 140012932380480 train.py:153] 15_train_454, 8.225187301635742, [3.4020507, 0.02966364]
I0402 18:32:24.265191 140012932380480 train.py:153] 15_train_455, 5.798413276672363, [0.9787422, 0.026479354]
I0402 18:32:24.401492 140012932380480 train.py:153] 15_train_456, 5.851691722869873, [1.0324726, 0.026311483]
I0402 18:32:24.537238 140012932380480 train.py:153] 15_train_457, 6.477202415466309, [1.6465788, 0.037993237]
I0402 18:32:24.671729 140012932380480 train.py:153] 15_train_458, 5.236961841583252, [0.4085665, 0.03604226]
I0402 18:32:24.807557 140012932380480 train.py:153] 15_train_459, 5.255630970001221, [0.44155055, 0.021991778]
I0402 18:32:24.943967 140012932380480 train.py:153] 15_train_460, 4.845386981964111, [0.028501168, 0.025060367]
I0402 18:32:25.082091 140012932380480 train.py:153] 15_train_461, 5.474240779876709, [0.5972902, 0.085383736]
I0402 18:32:25.219474 140012932380480 train.py:153] 15_train_462, 6.904563903808594, [2.078587, 0.034667715]
I0402 18:32:25.357971 140012932380480 train.py:153] 15_train_463, 6.2287702560424805, [1.3991103, 0.038639836]
I0402 18:32:25.490960 140012932380480 train.py:153] 15_train_464, 4.918332576751709, [0.103584886, 0.023999788]
I0402 18:32:25.624969 140012932380480 train.py:153] 15_train_465, 4.841306209564209, [0.029495485, 0.021331295]
I0402 18:32:25.760035 140012932380480 train.py:153] 15_train_466, 5.552234649658203, [0.72852105, 0.033499986]
I0402 18:32:25.897954 140012932380480 train.py:153] 15_train_467, 5.375919818878174, [0.55761653, 0.028343894]
I0402 18:32:26.036187 140012932380480 train.py:153] 15_train_468, 4.997584342956543, [0.1797283, 0.02814774]
I0402 18:32:26.173332 140012932380480 train.py:153] 15_train_469, 5.337038516998291, [0.5247784, 0.022806417]
I0402 18:32:26.311373 140012932380480 train.py:153] 15_train_470, 4.888751983642578, [0.07715646, 0.022405213]
I0402 18:32:26.448393 140012932380480 train.py:153] 15_train_471, 5.717194080352783, [0.8966202, 0.031649802]
I0402 18:32:26.584995 140012932380480 train.py:153] 15_train_472, 5.619203567504883, [0.7911775, 0.039356526]
I0402 18:32:26.722559 140012932380480 train.py:153] 15_train_473, 5.774571895599365, [0.9669537, 0.01920725]
I0402 18:32:26.860827 140012932380480 train.py:153] 15_train_474, 7.698367118835449, [2.8734334, 0.036772616]
I0402 18:32:26.997247 140012932380480 train.py:153] 15_train_475, 4.863357067108154, [0.04603191, 0.029370049]
I0402 18:32:27.139363 140012932380480 train.py:153] 15_train_476, 5.198935508728027, [0.38695228, 0.024226509]
I0402 18:32:27.276402 140012932380480 train.py:153] 15_train_477, 5.401160717010498, [0.5852624, 0.028330958]
I0402 18:32:27.414113 140012932380480 train.py:153] 15_train_478, 7.114020347595215, [2.308985, 0.01766142]
I0402 18:32:27.550502 140012932380480 train.py:153] 15_train_479, 6.465612411499023, [1.652646, 0.025817145]
I0402 18:32:27.688450 140012932380480 train.py:153] 15_train_480, 5.265070915222168, [0.3823301, 0.09576411]
I0402 18:32:27.824810 140012932380480 train.py:153] 15_train_481, 4.89188814163208, [0.07902257, 0.02605391]
I0402 18:32:27.961955 140012932380480 train.py:153] 15_train_482, 5.494235515594482, [0.6785243, 0.02906253]
I0402 18:32:28.101238 140012932380480 train.py:153] 15_train_483, 4.874002933502197, [0.052258007, 0.035273544]
I0402 18:32:28.237303 140012932380480 train.py:153] 15_train_484, 5.82316780090332, [1.0168389, 0.020037632]
I0402 18:32:28.374672 140012932380480 train.py:153] 15_train_485, 4.83833122253418, [0.028672814, 0.023563784]
I0402 18:32:28.510154 140012932380480 train.py:153] 15_train_486, 4.821596145629883, [0.017614849, 0.018089049]
